;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2016 14:28:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;coche_fantastico.c,1 :: 		void main() {
;coche_fantastico.c,2 :: 		TRISC = 0x00;
0x002C	0x6A94      	CLRF        TRISC 
;coche_fantastico.c,3 :: 		PORTC = 0x00;
0x002E	0x6A82      	CLRF        PORTC 
;coche_fantastico.c,6 :: 		while(1) {
L_main0:
;coche_fantastico.c,8 :: 		PORTC.B0 = 1;
0x0030	0x8082      	BSF         PORTC, 0 
;coche_fantastico.c,9 :: 		PORTC.B7 = 1;
0x0032	0x8E82      	BSF         PORTC, 7 
;coche_fantastico.c,11 :: 		DELAY_MS(500);
0x0034	0x0E06      	MOVLW       6
0x0036	0x6E0B      	MOVWF       R11, 0
0x0038	0x0E13      	MOVLW       19
0x003A	0x6E0C      	MOVWF       R12, 0
0x003C	0x0EAD      	MOVLW       173
0x003E	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0040	0x2E0D      	DECFSZ      R13, 1, 0
0x0042	0xD7FE      	BRA         L_main2
0x0044	0x2E0C      	DECFSZ      R12, 1, 0
0x0046	0xD7FC      	BRA         L_main2
0x0048	0x2E0B      	DECFSZ      R11, 1, 0
0x004A	0xD7FA      	BRA         L_main2
0x004C	0x0000      	NOP
0x004E	0x0000      	NOP
;coche_fantastico.c,12 :: 		PORTC.B0 = 0;
0x0050	0x9082      	BCF         PORTC, 0 
;coche_fantastico.c,13 :: 		PORTC.B7 = 0;
0x0052	0x9E82      	BCF         PORTC, 7 
;coche_fantastico.c,14 :: 		PORTC.B1 = 1;
0x0054	0x8282      	BSF         PORTC, 1 
;coche_fantastico.c,15 :: 		PORTC.B6 = 1;
0x0056	0x8C82      	BSF         PORTC, 6 
;coche_fantastico.c,17 :: 		DELAY_MS(500);
0x0058	0x0E06      	MOVLW       6
0x005A	0x6E0B      	MOVWF       R11, 0
0x005C	0x0E13      	MOVLW       19
0x005E	0x6E0C      	MOVWF       R12, 0
0x0060	0x0EAD      	MOVLW       173
0x0062	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0064	0x2E0D      	DECFSZ      R13, 1, 0
0x0066	0xD7FE      	BRA         L_main3
0x0068	0x2E0C      	DECFSZ      R12, 1, 0
0x006A	0xD7FC      	BRA         L_main3
0x006C	0x2E0B      	DECFSZ      R11, 1, 0
0x006E	0xD7FA      	BRA         L_main3
0x0070	0x0000      	NOP
0x0072	0x0000      	NOP
;coche_fantastico.c,18 :: 		PORTC.B1 = 0;
0x0074	0x9282      	BCF         PORTC, 1 
;coche_fantastico.c,19 :: 		PORTC.B6 = 0;
0x0076	0x9C82      	BCF         PORTC, 6 
;coche_fantastico.c,20 :: 		PORTC.B2 = 1;
0x0078	0x8482      	BSF         PORTC, 2 
;coche_fantastico.c,21 :: 		PORTC.B5 = 1;
0x007A	0x8A82      	BSF         PORTC, 5 
;coche_fantastico.c,23 :: 		DELAY_MS(500);
0x007C	0x0E06      	MOVLW       6
0x007E	0x6E0B      	MOVWF       R11, 0
0x0080	0x0E13      	MOVLW       19
0x0082	0x6E0C      	MOVWF       R12, 0
0x0084	0x0EAD      	MOVLW       173
0x0086	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0088	0x2E0D      	DECFSZ      R13, 1, 0
0x008A	0xD7FE      	BRA         L_main4
0x008C	0x2E0C      	DECFSZ      R12, 1, 0
0x008E	0xD7FC      	BRA         L_main4
0x0090	0x2E0B      	DECFSZ      R11, 1, 0
0x0092	0xD7FA      	BRA         L_main4
0x0094	0x0000      	NOP
0x0096	0x0000      	NOP
;coche_fantastico.c,24 :: 		PORTC.B2 = 0;
0x0098	0x9482      	BCF         PORTC, 2 
;coche_fantastico.c,25 :: 		PORTC.B5 = 0;
0x009A	0x9A82      	BCF         PORTC, 5 
;coche_fantastico.c,26 :: 		PORTC.B3 = 1;
0x009C	0x8682      	BSF         PORTC, 3 
;coche_fantastico.c,27 :: 		PORTC.B4 = 1;
0x009E	0x8882      	BSF         PORTC, 4 
;coche_fantastico.c,29 :: 		DELAY_MS(500);
0x00A0	0x0E06      	MOVLW       6
0x00A2	0x6E0B      	MOVWF       R11, 0
0x00A4	0x0E13      	MOVLW       19
0x00A6	0x6E0C      	MOVWF       R12, 0
0x00A8	0x0EAD      	MOVLW       173
0x00AA	0x6E0D      	MOVWF       R13, 0
L_main5:
0x00AC	0x2E0D      	DECFSZ      R13, 1, 0
0x00AE	0xD7FE      	BRA         L_main5
0x00B0	0x2E0C      	DECFSZ      R12, 1, 0
0x00B2	0xD7FC      	BRA         L_main5
0x00B4	0x2E0B      	DECFSZ      R11, 1, 0
0x00B6	0xD7FA      	BRA         L_main5
0x00B8	0x0000      	NOP
0x00BA	0x0000      	NOP
;coche_fantastico.c,30 :: 		PORTC.B3 = 0;
0x00BC	0x9682      	BCF         PORTC, 3 
;coche_fantastico.c,31 :: 		PORTC.B4 = 0;
0x00BE	0x9882      	BCF         PORTC, 4 
;coche_fantastico.c,32 :: 		PORTC.B2 = 1;
0x00C0	0x8482      	BSF         PORTC, 2 
;coche_fantastico.c,33 :: 		PORTC.B5 = 1;
0x00C2	0x8A82      	BSF         PORTC, 5 
;coche_fantastico.c,35 :: 		DELAY_MS(500);
0x00C4	0x0E06      	MOVLW       6
0x00C6	0x6E0B      	MOVWF       R11, 0
0x00C8	0x0E13      	MOVLW       19
0x00CA	0x6E0C      	MOVWF       R12, 0
0x00CC	0x0EAD      	MOVLW       173
0x00CE	0x6E0D      	MOVWF       R13, 0
L_main6:
0x00D0	0x2E0D      	DECFSZ      R13, 1, 0
0x00D2	0xD7FE      	BRA         L_main6
0x00D4	0x2E0C      	DECFSZ      R12, 1, 0
0x00D6	0xD7FC      	BRA         L_main6
0x00D8	0x2E0B      	DECFSZ      R11, 1, 0
0x00DA	0xD7FA      	BRA         L_main6
0x00DC	0x0000      	NOP
0x00DE	0x0000      	NOP
;coche_fantastico.c,36 :: 		PORTC.B2 = 0;
0x00E0	0x9482      	BCF         PORTC, 2 
;coche_fantastico.c,37 :: 		PORTC.B5 = 0;
0x00E2	0x9A82      	BCF         PORTC, 5 
;coche_fantastico.c,38 :: 		PORTC.B1 = 1;
0x00E4	0x8282      	BSF         PORTC, 1 
;coche_fantastico.c,39 :: 		PORTC.B6 = 1;
0x00E6	0x8C82      	BSF         PORTC, 6 
;coche_fantastico.c,41 :: 		DELAY_MS(500);
0x00E8	0x0E06      	MOVLW       6
0x00EA	0x6E0B      	MOVWF       R11, 0
0x00EC	0x0E13      	MOVLW       19
0x00EE	0x6E0C      	MOVWF       R12, 0
0x00F0	0x0EAD      	MOVLW       173
0x00F2	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00F4	0x2E0D      	DECFSZ      R13, 1, 0
0x00F6	0xD7FE      	BRA         L_main7
0x00F8	0x2E0C      	DECFSZ      R12, 1, 0
0x00FA	0xD7FC      	BRA         L_main7
0x00FC	0x2E0B      	DECFSZ      R11, 1, 0
0x00FE	0xD7FA      	BRA         L_main7
0x0100	0x0000      	NOP
0x0102	0x0000      	NOP
;coche_fantastico.c,42 :: 		PORTC.B1 = 0;
0x0104	0x9282      	BCF         PORTC, 1 
